threshold,precision,recall,f1,f2,alerts_per_day,incident_recall,alert_precision,n_caught,total_alerts_raw,total_alerts_stab
0.02,0.16428571428571428,0.6253776435045317,0.26021370207416716,0.4005417953533264,20.184615384615384,1.0,0.04878048780487805,4,1260,41
0.02585858585858586,0.1958041958041958,0.5075528700906344,0.28259041211101765,0.3849679190418082,18.70769230769231,1.0,0.07894736842105263,4,858,38
0.03171717171717171,0.20351390922401172,0.4199395770392749,0.27416173570019725,0.34628799174727887,17.723076923076924,1.0,0.05555555555555555,4,683,36
0.037575757575757575,0.17928902627511592,0.3504531722054381,0.23721881390593047,0.2942668693337037,17.723076923076924,1.0,0.05555555555555555,4,647,36
0.043434343434343436,0.18363636363636363,0.30513595166163143,0.2292849035187287,0.2694770541698368,17.23076923076923,1.0,0.08571428571428572,4,550,35
0.04929292929292929,0.17158671586715868,0.2809667673716012,0.21305841924398625,0.24919614122148298,17.23076923076923,1.0,0.08571428571428572,4,542,35
0.055151515151515146,0.1785028790786948,0.2809667673716012,0.21830985915492956,0.2520325200718987,16.73846153846154,1.0,0.08823529411764706,4,521,34
0.061010101010101014,0.17692307692307693,0.27794561933534745,0.21621621621621623,0.2494577003976666,16.73846153846154,1.0,0.08823529411764706,4,520,34
0.06686868686868687,0.17533718689788053,0.27492447129909364,0.21411764705882352,0.24688008656209548,16.73846153846154,1.0,0.08823529411764706,4,519,34
0.07272727272727272,0.17374517374517376,0.2719033232628399,0.21201413427561838,0.24429967401443398,16.73846153846154,1.0,0.08823529411764706,4,518,34
0.07858585858585858,0.22070844686648503,0.24471299093655588,0.23209169054441262,0.23950325230089478,12.307692307692308,1.0,0.08,4,367,25
0.08444444444444445,0.22131147540983606,0.24471299093655588,0.23242467718794835,0.23964497020211822,12.307692307692308,1.0,0.08,4,366,25
0.0903030303030303,0.15337423312883436,0.1510574018126888,0.15220700152207,0.15151515131697704,11.815384615384616,1.0,0.08333333333333333,4,326,24
0.09616161616161616,0.14860681114551083,0.14501510574018128,0.14678899082568808,0.14571948978471833,11.815384615384616,1.0,0.08333333333333333,4,323,24
0.10202020202020202,0.31297709923664124,0.12386706948640483,0.1774891774891775,0.1408934706879678,7.876923076923077,1.0,0.125,4,131,16
